INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('143','204','0','21','成绩查询');
INSERT INTO `taglist` VALUES('144','205','0','59','在职考研');
INSERT INTO `taglist` VALUES('144','206','0','59','在职考研');
INSERT INTO `taglist` VALUES('145','207','0','19','劳动经济学');
INSERT INTO `taglist` VALUES('29','207','0','11','人力资源管理');
INSERT INTO `taglist` VALUES('146','207','0','19','在职研究生课程');
INSERT INTO `taglist` VALUES('147','208','0','19','人大商学院');
INSERT INTO `taglist` VALUES('148','208','0','19','会计学专业');
INSERT INTO `taglist` VALUES('108','208','0','143','在职研究生');
INSERT INTO `taglist` VALUES('149','209','0','19','人大企业管理');
INSERT INTO `taglist` VALUES('108','209','0','143','在职研究生');
INSERT INTO `taglist` VALUES('150','210','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('103','210','0','58','在职读研');
INSERT INTO `taglist` VALUES('151','211','0','45','结业证');
INSERT INTO `taglist` VALUES('108','212','0','143','在职研究生');
INSERT INTO `taglist` VALUES('152','213','0','45','在职申硕');
INSERT INTO `taglist` VALUES('153','214','0','45','一月联考');
INSERT INTO `taglist` VALUES('154','215','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','216','0','143','在职研究生');
INSERT INTO `taglist` VALUES('155','218','0','46','在职申请硕士学位');
INSERT INTO `taglist` VALUES('108','218','0','143','在职研究生');
INSERT INTO `taglist` VALUES('156','219','0','46','在职学位申请');
INSERT INTO `taglist` VALUES('157','220','0','46','毕业证书');
INSERT INTO `taglist` VALUES('158','221','0','59','学历');
INSERT INTO `taglist` VALUES('159','221','0','59','学位');
INSERT INTO `taglist` VALUES('94','222','0','59','中国人民大学');
INSERT INTO `taglist` VALUES('160','223','0','34','中国人民大学校园');
INSERT INTO `taglist` VALUES('129','224','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('129','225','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('129','226','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('129','227','0','39','中国人民大学新闻学院');
INSERT INTO `taglist` VALUES('161','230','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('6','662','0','19','人大法学院');
INSERT INTO `taglist` VALUES('161','232','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('161','233','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('161','234','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('161','235','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('161','236','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('161','238','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('161','239','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('161','240','0','41','中国人民大学经济学院');
INSERT INTO `taglist` VALUES('162','94','0','16','简介');
INSERT INTO `taglist` VALUES('164','94','0','16','概况');
INSERT INTO `taglist` VALUES('165','924','0','57','报名指南');
INSERT INTO `taglist` VALUES('117','925','0','21','2010年同等学力');
INSERT INTO `taglist` VALUES('166','925','0','57','申硕指南');
INSERT INTO `taglist` VALUES('70','926','0','144','同等学力');
INSERT INTO `taglist` VALUES('124','926','0','24','申硕考试');
INSERT INTO `taglist` VALUES('83','927','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('84','928','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('154','928','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','929','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','929','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('154','930','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','931','0','144','同等学力');
INSERT INTO `taglist` VALUES('167','931','0','57','申硕英语复习');
INSERT INTO `taglist` VALUES('154','932','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('168','932','0','21','新闻传播');
INSERT INTO `taglist` VALUES('108','933','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','934','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('169','934','0','58','英语考试');
INSERT INTO `taglist` VALUES('154','935','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','936','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','936','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','937','0','144','同等学力');
INSERT INTO `taglist` VALUES('170','937','0','57','英语冲刺备考');
INSERT INTO `taglist` VALUES('171','938','0','57','2010年同等学力申硕');
INSERT INTO `taglist` VALUES('108','939','0','143','在职研究生');
INSERT INTO `taglist` VALUES('172','940','0','57','同力学力申硕');
INSERT INTO `taglist` VALUES('70','941','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','941','0','58','英语考试');
INSERT INTO `taglist` VALUES('173','943','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('142','946','0','144','同等学力申硕考试');
INSERT INTO `taglist` VALUES('150','947','0','19','财政金融学院');
INSERT INTO `taglist` VALUES('162','947','0','16','简介');
INSERT INTO `taglist` VALUES('163','947','0','16','介绍');
INSERT INTO `taglist` VALUES('164','947','0','16','概况');
INSERT INTO `taglist` VALUES('21','948','0','10','人大统计学院');
INSERT INTO `taglist` VALUES('162','948','0','16','简介');
INSERT INTO `taglist` VALUES('163','948','0','16','介绍');
INSERT INTO `taglist` VALUES('164','948','0','16','概况');
INSERT INTO `taglist` VALUES('174','949','0','16','人大社会与人口学院');
INSERT INTO `taglist` VALUES('162','949','0','16','简介');
INSERT INTO `taglist` VALUES('163','949','0','16','介绍');
INSERT INTO `taglist` VALUES('164','949','0','16','概况');
INSERT INTO `taglist` VALUES('175','950','0','16','中国人民大学环境学院');
INSERT INTO `taglist` VALUES('162','950','0','16','简介');
INSERT INTO `taglist` VALUES('163','950','0','16','介绍');
INSERT INTO `taglist` VALUES('164','950','0','16','概况');
INSERT INTO `taglist` VALUES('128','951','0','38','人大公共管理学院');
INSERT INTO `taglist` VALUES('162','951','0','16','简介');
INSERT INTO `taglist` VALUES('163','951','0','16','介绍');
INSERT INTO `taglist` VALUES('164','951','0','16','概况');
INSERT INTO `taglist` VALUES('48','952','0','14','人大哲学院');
INSERT INTO `taglist` VALUES('162','952','0','16','简介');
INSERT INTO `taglist` VALUES('163','952','0','16','介绍');
INSERT INTO `taglist` VALUES('164','952','0','16','概况');
INSERT INTO `taglist` VALUES('3','954','0','24','研究生');
INSERT INTO `taglist` VALUES('159','955','0','59','学位');
INSERT INTO `taglist` VALUES('177','956','0','45','五月联考');
INSERT INTO `taglist` VALUES('178','957','0','45','脱产');
INSERT INTO `taglist` VALUES('158','955','0','59','学历');
INSERT INTO `taglist` VALUES('179','958','0','60','工程硕士');
INSERT INTO `taglist` VALUES('180','958','0','45','报考条件');
INSERT INTO `taglist` VALUES('181','959','0','45','不脱产学习');
INSERT INTO `taglist` VALUES('182','960','0','45','GCT考试');
INSERT INTO `taglist` VALUES('183','960','0','45','GCT');
INSERT INTO `taglist` VALUES('184','961','0','46','研究生学历教育');
INSERT INTO `taglist` VALUES('185','961','0','58','在职人员');
INSERT INTO `taglist` VALUES('71','962','0','10','硕士学位');
INSERT INTO `taglist` VALUES('186','962','0','46','研究生学历');
INSERT INTO `taglist` VALUES('187','963','0','46','研修课程');
INSERT INTO `taglist` VALUES('188','963','0','46','学位证');
INSERT INTO `taglist` VALUES('4','964','0','14','进修班');
INSERT INTO `taglist` VALUES('189','965','0','46','定向培养研究生');
INSERT INTO `taglist` VALUES('116','966','0','144','在职硕士');
